# view AndroidManifest.xml #generated:198
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.facebook.FacebookContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.renn.rennsdk.oauth.OAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.sina.weibo.sdk.net.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.editorpage.KeyboardListenRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.umeng.socialize.editorpage.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.umeng.socialize.handler.TwitterWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.umeng.soexample.App { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.umeng.soexample.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.umeng.soexample.WBShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.umeng.soexample.apshare.ShareEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.umeng.soexample.share_auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.umeng.soexample.share_auth.CheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.umeng.soexample.share_auth.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.umeng.soexample.share_auth.ShareMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.umeng.soexample.share_auth.UserinfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.umeng.soexample.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.umeng.soexample.yxapi.YXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class jp.line.android.sdk.activity.LineAuthCompleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class jp.line.android.sdk.activity.WebLoginActivity { <init>(...); }

# onClick res/layout/app_user.xml #generated:52
-keepclassmembers class * { *** getFriendbyClick(...); }

# onClick res/layout/app_user.xml #generated:16
# onClick res/layout/app_user.xml #generated:25
# onClick res/layout/app_user.xml #generated:34
# onClick res/layout/app_user.xml #generated:43
# onClick res/layout/app_user.xml #generated:7
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/app_auth.xml #generated:17
# onClick res/layout/app_auth.xml #generated:26
# onClick res/layout/app_auth.xml #generated:35
# onClick res/layout/app_auth.xml #generated:44
# onClick res/layout/app_auth.xml #generated:53
# onClick res/layout/app_auth.xml #generated:62
# onClick res/layout/app_auth.xml #generated:71
# onClick res/layout/app_auth.xml #generated:80
# onClick res/layout/app_auth.xml #generated:89
# onClick res/layout/app_auth.xml #generated:99
-keepclassmembers class * { *** onClickAuth(...); }

# onClick res/layout/app_auth.xml #generated:116
# onClick res/layout/app_auth.xml #generated:125
# onClick res/layout/app_auth.xml #generated:134
# onClick res/layout/app_auth.xml #generated:143
# onClick res/layout/app_auth.xml #generated:152
# onClick res/layout/app_auth.xml #generated:161
# onClick res/layout/app_auth.xml #generated:170
# onClick res/layout/app_auth.xml #generated:179
# onClick res/layout/app_auth.xml #generated:188
# onClick res/layout/app_auth.xml #generated:197
-keepclassmembers class * { *** onClickDeletAuth(...); }

